"sch_id","x","y","stunted","underweight","stunting.z","stunting.p","wasting.z","wasting.p","stunt.hi","under.hi"
1001,39.5581,-4.28104,0.3148148,0.1428571,-0.908056142078166,0.363848560545366,0.884037558016122,0.37667593860081,0,0
1002,39.5701,-4.29619,0.2222222,0.16,-1.04630807407454,0.295418818844705,-1.10847935602492,0.267654849875308,0,0
1003,39.5652,-4.28258,0.1132075,0.1818182,-0.810336934379081,0.417746553247737,-1.37628459938214,0.168733539009962,0,0
1004,39.5751,-4.27662,0.1794872,0.1875,-1.10376929149581,0.269693229014711,-1.35195058071652,0.176391125095237,0,0
1005,39.5772,-4.26922,0.1632653,0.1666667,-1.10376929149581,0.269693229014711,-1.35195058071652,0.176391125095237,0,0
1006,39.5559,-4.29679,0.1320755,0.2608696,-1.14890978309801,0.250593183190529,-0.166093956903128,0.868083009795597,0,0
1007,39.5461,-4.31353,0.125,0.1666667,-1.90560790119711,0.0567010962511576,0.350712024229611,0.725804403834085,0,0
1008,39.5437,-4.29804,0.0925926,0.44,-1.90560790119711,0.0567010962511576,0.350712024229611,0.725804403834085,0,0
1009,39.5324,-4.2926,0.26,0.2777778,-0.783366216054074,0.433412089213885,2.27921996058663,0.0226539931263172,0,1
1010,39.5132,-4.34068,0.1176471,0.1538462,-0.900954367216025,0.36761258274921,-0.273431263231051,0.78452172350051,0,0
1011,39.5473,-4.28018,0.25,0.7058824,-1.10456512428049,0.26934807003007,1.53787866338779,0.124078285142672,0,0
1012,39.5245,-4.26286,0.1875,0.0588235,-0.31100586315525,0.755796164367127,0.88789350733413,0.374598037528107,0,0
1013,39.5192,-4.30974,0.3695652,0.6363636,-0.651264941689372,0.514875475240453,2.15583067743572,0.0310968890946747,0,1
1014,39.48159,-4.3237,0.2941177,0.1904762,0.337559035245642,0.735695516992312,0.207433795377356,0.835671091632495,0,0
1015,39.4964,-4.30706,0.1395349,0.2857143,0.958035864101013,0.338044674220481,1.5347370356161,0.124848434637962,0,0
1016,39.5356,-4.35371,0.16,0.2962963,-1.5774560323691,0.114690631283645,0.365032765950811,0.715086947690909,0,0
1017,39.5288,-4.36124,0.1111111,0.2,-1.54647628772729,0.121989582485745,-0.485538406414835,0.627294475897729,0,0
1018,39.5491,-4.35455,0.18,0.3,-1.5774560323691,0.114690631283645,0.365032765950811,0.715086947690909,0,0
1019,39.5344,-4.34228,0.2244898,0.3529412,-0.708444457199368,0.478669292756949,0.298667658690142,0.765193635935897,0,0
1020,39.5321,-4.37329,0.125,0.2380952,-2.07262329053689,0.038207351767392,-0.0541648442120318,0.95680382980277,-1,0
1021,39.4729,-4.37947,0.3111111,0.3333333,0.504193679069296,0.614125281823905,0.155289417521232,0.876593158007767,0,0
1022,39.5176,-4.3987,0.1956522,0.2,-1.71268738327091,0.0867700674801504,-1.18328126871312,0.236697693827327,0,0
1023,39.5149,-4.28283,0.2325581,0.25,0.284077977160873,0.77635062368991,0.634144009559818,0.525986843740411,0,0
1024,39.5063,-4.42402,0.2166667,0.0869565,0.533904769697264,0.593407421933029,-0.722279970222664,0.470122364939605,0,0
1025,39.5069,-4.35607,0.1836735,0.2857143,-0.255543932973536,0.798303016035709,-0.831679574321011,0.405589832911453,0,0
1026,39.5165,-4.3458,0.2857143,0.1818182,-0.900954367216025,0.36761258274921,-0.273431263231051,0.78452172350051,0,0
1027,39.4892,-4.36877,0.3541667,0.2,0.707339080502949,0.479355784845865,-0.176536483790567,0.859872488825974,0,0
1028,39.1839,-4.50892,0.2777778,0.1764706,1.60442080778215,0.10862132749248,3.04205076556175,0.00234972262414863,0,1
1029,39.1927,-4.47212,0.2083333,0.4545455,1.37695248690685,0.168526938062945,1.22595448307325,0.220215804200551,0,0
1030,39.1667,-4.49324,0.4883721,0.7222222,1.60442080778215,0.10862132749248,3.04205076556175,0.00234972262414863,0,1
1031,39.1321,-4.48348,0.2745098,0.25,0.95047470608674,0.341871100245451,1.82307838466528,0.0682915198616578,0,0
1032,39.2097,-4.48105,0.3125,0.0833333,0.956261042518674,0.338940366786108,-0.801870063822796,0.422628124481636,0,0
1033,39.1777,-4.56452,0.375,0.2,0.625799815266081,0.531446253030503,1.07482820743129,0.282451649123677,0,0
1034,39.154,-4.53644,0.1428571,0.4,0.714281091560287,0.47505338197001,0.936799895186462,0.348861499246145,0,0
1035,39.2134,-4.539,0.26,0.2142857,1.91944218222281,0.0549283968544487,-0.227750820103498,0.819839961749661,0,0
1036,39.1787,-4.52569,0.3404255,0.5294118,1.2785414670935,0.201058573378911,2.84295507877128,0.0044697369754305,0,1
1037,39.2068,-4.41478,0.375,0.5263158,0.401515323236045,0.688040758785894,-0.0638043524985988,0.949126012530364,0,0
1038,39.1818,-4.3979,0.1836735,0.1304348,0.144366769539309,0.885210855952637,0.143586881447333,0.885826700391276,0,0
1039,39.1935,-4.43758,0.2545455,0.25,0.524248764784487,0.600105527462782,1.11922710587354,0.263043264431674,0,0
1040,39.3149,-4.49923,0.28,0.25,-0.460033639817704,0.645492074679588,0.0709961899791705,0.943400787796899,0,0
1041,39.3836,-4.61764,0.25,0.2777778,1.01592262062854,0.309666235980495,1.22529637282899,0.220463574541698,0,0
1042,39.3666,-4.54641,0.28,0.375,0.336693025836424,0.736348321306959,0.870021598354799,0.384288601057958,0,0
1043,39.3082,-4.52566,0.2156863,0.4615385,0.877045071489984,0.380462157637063,1.02697048887,0.304434360440003,0,0
1044,39.33937,-4.63583,0.3939394,0.375,0.617757375011169,0.536735284991532,0.240734246738636,0.809761094334696,0,0
1045,39.3494,-4.60205,0.2727273,0.3571429,1.01592262062854,0.309666235980495,1.22529637282899,0.220463574541698,0,0
1046,39.337,-4.50029,0.1923077,0.2857143,-0.600318703099515,0.548293856382602,-0.78409378705866,0.432985080732285,0,0
1047,39.3113,-4.44718,0.0192308,0.5789474,-2.36912649711045,0.0178301540128791,-0.935716839207802,0.3494189982466,-1,0
1048,39.2925,-4.47106,0.24,0.3043478,-0.976244428922927,0.328943351100283,-1.0773769855793,0.281311881528533,0,0
1049,39.3349,-4.4283,0.2444444,0.15,-1.23095222966403,0.218340731407177,0.392363504031514,0.694789648051081,0,0
1050,39.3202,-4.47049,0.2121212,0.0714286,-1.66081640589811,0.0967503251833621,0.484605885705304,0.627955937864249,0,0
1051,39.3473,-4.47139,0.1875,0.2272727,-0.165587454444318,0.868481620891795,-0.653733572435261,0.5132834698007,0,0
1052,39.2138,-4.45092,0.26,0.125,0.213182166645917,0.831184877515386,-0.497696473040503,0.618697994389357,0,0
1053,39.2472,-4.53239,0.5,0.0666667,3.2453921749155,0.00117288972925345,-0.979238987341283,0.327461909025729,1,0
1054,39.2838,-4.57025,0.2,0.1052632,2.01028457842353,0.0444010781310005,-0.300873328890511,0.763511088969406,1,0
1055,39.2924,-4.45349,0.1851852,0.0625,-2.23037188149148,0.0257227647025116,-0.0855420660242225,0.93183045415768,-1,0
1056,39.2778,-4.51957,0.4807692,0.3333333,2.4084498240409,0.0160204282951693,0.227428228522176,0.820090772134931,1,0
1057,39.2431,-4.49216,0.4038461,0.1666667,1.90567412573592,0.0566924982832727,-1.52126267260906,0.128193933473423,0,0
1058,39.2655,-4.45851,0.1590909,0.3157895,-1.70739427403699,0.0877487939293596,-0.608080504941828,0.543134081370853,0,0
1059,39.2762,-4.40494,0.2,0.1538462,-2.24394931636703,0.024835662561034,-1.61140881072612,0.107090648122148,-1,0
1060,39.2974,-4.43177,0.1,0.08,-2.51071256533231,0.0120487757971486,-0.648924586041398,0.516387122291587,-1,0
1061,39.2626,-4.43424,0.0652174,0.2,-2.33044922285773,0.0197824207777698,-1.09354759015015,0.274153445958836,-1,0
1062,39.3194,-4.40751,0.1836735,0.15,0.00463615136202009,0.996300899658052,-0.38789535964172,0.698093472272308,0,0
1063,39.3462,-4.41113,0.2978723,0.2777778,0.94179321061261,0.346298521867788,-0.54953314876911,0.582639622199812,0,0
1064,39.4119,-4.47223,0.2307692,0.1428571,0.0602264898354469,0.951975248166479,-0.98619166839102,0.324039066963726,0,0
1065,39.3829,-4.43633,0.3265306,0.1904762,0.769414535414368,0.441647262408719,0.429794391068919,0.667345213330923,0,0
1066,39.3336,-4.39623,0.3333333,0.2857143,0.639332456551502,0.522606678441693,-0.54953314876911,0.582639622199812,0,0
1067,39.3807,-4.46259,0.3673469,0.2857143,0.595261038633787,0.551668995036956,-0.740640625523163,0.458911368642695,0,0
1068,39.4196,-4.40662,0.2,0.5714286,0.336998119955879,0.736118317354977,0.933458607789921,0.350583232365866,0,0
1069,39.3546,-4.39893,0.3061225,0.1851852,0.388785980333659,0.697434472619517,-0.792872240400017,0.427852262166492,0,0
1070,39.3727,-4.41669,0.1395349,0.375,0.385794266219401,0.699649042093205,-0.0758912424755529,0.939505624259126,0,0
1071,39.4018,-4.42026,0.3137255,0.3157895,-0.0634819588581989,0.949382725009923,1.47267574304765,0.140838490327935,0,0
1072,39.4732,-4.46422,0.3333333,0.2727273,1.54619809932864,0.122056732415101,0.124477228797292,0.900937428930877,0,0
1073,39.4566,-4.49223,0.3255814,0.3125,-0.151405803808541,0.879655611465498,-0.0997029340421578,0.92058017112301,0,0
1074,39.4592,-4.4734,0.4081633,0.2272727,1.40392718688431,0.160340532985504,0.200520535240751,0.841073499324883,0,0
1075,39.4774,-4.47892,0.2075472,0.2916667,1.54619809932864,0.122056732415101,0.124477228797292,0.900937428930877,0,0
1076,39.4572,-4.51007,0.0208333,0.1904762,-0.786216581506138,0.431740613391116,-0.580297521385453,0.561713998622184,0,0
1077,39.4851,-4.46781,0.3541667,0.2916667,1.54619809932864,0.122056732415101,0.124477228797292,0.900937428930877,0,0
1078,39.4103,-4.54799,0.3409091,0.5,0.336693025836424,0.736348321306959,0.870021598354799,0.384288601057958,0,0
1079,39.4298,-4.49814,0.08,0.16,-1.66911864897579,0.0950938681044805,-0.888421598675585,0.374314011469576,0,0
1080,39.3978,-4.52407,0.2678571,0.2307692,0.336693025836424,0.736348321306959,0.870021598354799,0.384288601057958,0,0
1081,39.4173,-4.5281,0.1714286,0.1818182,-0.658720088206999,0.510075530865101,0.0852534202292102,0.93205992192455,0,0
1082,39.3122,-4.39595,0.3,0.3333333,0.00463615136202009,0.996300899658052,-0.38789535964172,0.698093472272308,0,0
1083,39.3018,-4.25758,0.4074074,0.1304348,2.47112003828796,0.0134690598908605,-0.996337078396136,0.319086393964259,1,0
1084,39.279,-4.35792,0.1875,0.0526316,0.306690776872599,0.759078750685736,-0.450367286721976,0.652445628933849,0,0
1085,39.2993,-4.39188,0.1764706,0.173913,-0.658972425431409,0.509913475856667,-0.869225074013268,0.384724035372397,0,0
1086,39.2852,-4.25644,0.3636364,0.25,2.47112003828796,0.0134690598908605,-0.996337078396136,0.319086393964259,1,0
1087,39.2539,-4.25076,0.3454545,0.0833333,2.47112003828796,0.0134690598908605,-0.996337078396136,0.319086393964259,1,0
1088,39.2586,-4.30427,0.372549,0.3125,1.376626489112,0.168627756840267,-1.28032533661167,0.200430740517152,0,0
1089,39.2302,-4.37297,0.2083333,0.1818182,-0.189323080148682,0.849839607082243,-0.576824465936678,0.56405804027285,0,0
1090,39.4843,-4.29414,0.3818182,0.3571429,0.276142543815719,0.782438585300365,0.124477228797292,0.900937428930877,0,0
1091,39.3594,-4.35176,0.2291667,0.125,0.290235104977789,0.771636381576025,-0.955760548494039,0.339193224260025,0,0
1092,39.3826,-4.32501,0.4117647,0.3181818,0.344734470678224,0.730294001043225,0.190062312989749,0.849260301616564,0,0
1093,39.4085,-4.33726,0.2285714,0.3888889,-0.173710025454912,0.862093358144042,0.418192597328583,0.675806307710765,0,0
1094,39.3153,-4.35199,0.4901961,0.5454546,0.687912598169278,0.491507822620142,-0.0597228279554364,0.952376390105334,0,0
1095,39.3972,-4.34653,0.1923077,0.2692308,-0.173710025454912,0.862093358144042,0.418192597328583,0.675806307710765,0,0
1096,39.3376,-4.33739,0.2765957,0.2608696,2.06636466014907,0.0387940602068729,0.731021268594465,0.46476616200081,1,0
1097,39.4033,-4.37808,0.22,0.2272727,-1.27033724264083,0.203964527455571,0.75265203464279,0.451659040255637,0,0
1098,39.3624,-4.37986,0.1333333,0.0833333,0.04683370409255,0.96264576651497,-1.3505241276746,0.176847919667143,0,0
1099,39.455,-4.34149,0.244898,0.2727273,-0.730195229154331,0.465270858344181,-0.359633119984006,0.719121512334759,0,0
1100,39.4168,-4.35742,0.125,0.1875,-1.12813551140793,0.259262693844321,0.0863666960167837,0.931174920706605,0,0
1101,39.4308,-4.31551,0.1818182,0.3,-1.05642346213945,0.290774791543762,0.364590010694966,0.715417472629384,0,0
